n,n(n-1)/2,n*n,comparisons,swaps
1,0,1,0,0
2,1,4,0,0
3,3,9,0,0
4,6,16,5,3
5,10,25,7,3
6,15,36,12,4
7,21,49,11,7
8,28,64,25,17
9,36,81,35,21
10,45,100,45,30
11,55,121,55,45
12,66,144,66,49
13,78,169,63,36
14,91,196,85,37
15,105,225,84,46
16,120,256,114,73
17,136,289,91,46
18,153,324,153,88
19,171,361,170,82
20,190,400,190,107
21,210,441,200,86
22,231,484,216,115
23,253,529,238,118
24,276,576,255,130
25,300,625,299,146
26,325,676,297,180
27,351,729,315,160
28,378,784,363,204
29,406,841,378,200
30,435,900,420,223
31,465,961,464,213
32,496,1024,468,236
33,528,1089,507,245
34,561,1156,561,331
35,595,1225,585,291
36,630,1296,552,248
37,666,1369,611,303
38,703,1444,658,384
39,741,1521,726,428
40,780,1600,765,346
41,820,1681,775,442
42,861,1764,846,379
43,903,1849,867,395
44,946,1936,931,574
45,990,2025,962,488
46,1035,2116,1032,499
47,1081,2209,1003,554
48,1128,2304,1062,450
49,1176,2401,1155,663
50,1225,2500,1170,573
51,1275,2601,1274,731
52,1326,2704,1290,662
53,1378,2809,1350,624
54,1431,2916,1416,824
55,1485,3025,1457,690
56,1540,3136,1512,707
57,1596,3249,1505,798
58,1653,3364,1638,835
59,1711,3481,1696,910
60,1770,3600,1665,878
61,1830,3721,1775,866
62,1891,3844,1836,879
63,1953,3969,1950,1095
64,2016,4096,1925,1138
65,2080,4225,2002,893
66,2145,4356,2139,1142
67,2211,4489,2175,994
68,2278,4624,2277,1243
69,2346,4761,2255,1286
70,2415,4900,2349,1127
71,2485,5041,2365,1265
72,2556,5184,2535,1330
73,2628,5329,2537,1322
74,2701,5476,2673,1434
75,2775,5625,2739,1392
76,2850,5776,2679,1330
77,2926,5929,2806,1626
78,3003,6084,2975,1284
79,3081,6241,3026,1458
80,3160,6400,3159,1523
81,3240,6561,2940,1536
82,3321,6724,3266,1640
83,3403,6889,3337,1680
84,3486,7056,3441,1927
85,3570,7225,3560,1805
86,3655,7396,3564,1790
87,3741,7569,3696,1711
88,3828,7744,3638,1796
89,3916,7921,3838,1755
90,4005,8100,3939,2112
91,4095,8281,3905,1735
92,4186,8464,4120,1960
93,4278,8649,4125,2073
94,4371,8836,4361,2305
95,4465,9025,4444,2302
96,4560,9216,4424,2363
97,4656,9409,4425,2282
98,4753,9604,4725,2468
99,4851,9801,4773,2201
100,4950,10000,4944,2648
101,5050,10201,5040,2815
102,5151,10404,5130,2539
103,5253,10609,5243,2701
104,5356,10816,5346,2617
105,5460,11025,5445,2854
106,5565,11236,5355,3068
107,5671,11449,5580,2770
108,5778,11664,5625,2912
109,5886,11881,5850,3215
110,5995,12100,5695,2813
111,6105,12321,6014,2870
112,6216,12544,6111,3045
113,6328,12769,6028,3335
114,6441,12996,6321,3365
115,6555,13225,6510,3202
116,6670,13456,6664,3163
117,6786,13689,6765,3418
118,6903,13924,6867,3336
119,7021,14161,7015,3738
120,7140,14400,7119,3393
121,7260,14641,7254,3747
122,7381,14884,7378,3340
123,7503,15129,7448,3524
124,7626,15376,7506,3703
125,7750,15625,7695,3952
126,7875,15876,7784,4003
127,8001,16129,7998,3737
128,8128,16384,8050,4087
129,8256,16641,8211,4174
130,8385,16900,8280,4152
131,8515,17161,8500,4276
132,8646,17424,8393,4498
133,8778,17689,8763,4159
134,8911,17956,8896,4666
135,9045,18225,8990,4487
136,9180,18496,8774,4330
137,9316,18769,9196,4714
138,9453,19044,9128,4471
139,9591,19321,9266,4552
140,9730,19600,9715,4443
141,9870,19881,9734,5000
142,10011,20164,9975,4850
143,10153,20449,10132,5663
144,10296,20736,10281,4998
145,10440,21025,10412,5499
146,10585,21316,10150,4630
147,10731,21609,10725,5493
148,10878,21904,10688,5307
149,11026,22201,11005,5859
150,11175,22500,11022,5964
151,11325,22801,11270,4844
152,11476,23104,11421,5297
153,11628,23409,11375,6274
154,11781,23716,11690,5872
155,11935,24025,11907,6042
156,12090,24336,12012,6290
157,12246,24649,12236,6173
158,12403,24964,12348,6361
159,12561,25281,12533,6448
160,12720,25600,12549,6055
161,12880,25921,12670,6582
162,13041,26244,12963,6519
163,13203,26569,13188,6540
164,13366,26896,13360,7248
165,13530,27225,13520,7055
166,13695,27556,13575,6940
167,13861,27889,13846,7431
168,14028,28224,14018,7101
169,14196,28561,14168,7182
170,14365,28900,14040,6847
171,14535,29241,14457,7923
172,14706,29584,14601,7134
173,14878,29929,14857,7482
174,15051,30276,15015,7501
175,15225,30625,14760,7516
176,15400,30976,15295,7306
177,15576,31329,15345,7972
178,15753,31684,15522,7916
179,15931,32041,15910,7734
180,16110,32400,15857,8534
181,16290,32761,16170,8351
182,16471,33124,16261,8992
183,16653,33489,16443,8693
184,16836,33856,15660,8260
185,17020,34225,16669,7835
186,17205,34596,17052,8390
187,17391,34969,17300,8494
188,17578,35344,17172,8248
189,17766,35721,17205,7809
190,17955,36100,17952,8490
191,18145,36481,18067,8486
192,18336,36864,18300,8920
193,18528,37249,18408,9170
194,18721,37636,18511,9444
195,18915,38025,18887,9453
196,19110,38416,19074,9767
197,19306,38809,19186,9449
198,19503,39204,19313,9214
199,19701,39601,19610,9467
200,19900,40000,19879,9360
201,20100,40401,19947,9414
202,20301,40804,20235,10371
203,20503,41209,20482,10203
204,20706,41616,20496,11378
205,20910,42025,20700,10915
206,21115,42436,21079,10636
207,21321,42849,21285,10261
208,21528,43264,21492,11003
209,21736,43681,21616,10173
210,21945,44100,21879,11638
211,22155,44521,21945,11772
212,22366,44944,22015,11053
213,22578,45369,22563,12091
214,22791,45796,22700,10434
215,23005,46225,22939,12337
216,23220,46656,23129,11204
217,23436,47089,23345,11953
218,23653,47524,23517,11024
219,23871,47961,23618,11428
220,24090,48400,23970,12721
221,24310,48841,23569,11740
222,24531,49284,24411,11320
223,24753,49729,24563,12156
224,24976,50176,24976,12005
225,25200,50625,24875,12233
226,25425,51076,25149,12498
227,25651,51529,25585,13191
228,25878,51984,25863,12991
229,26106,52441,26028,13618
230,26335,52900,25594,12593
231,26565,53361,26550,13768
232,26796,53824,26520,13076
233,27028,54289,26818,13449
234,27261,54756,27051,14074
235,27495,55225,27195,13604
236,27730,55696,27625,13222
237,27966,56169,27735,14360
238,28203,56644,28158,13454
239,28441,57121,28396,14158
240,28680,57600,28380,14766
241,28920,58081,28667,14737
242,29161,58564,28971,14505
243,29403,59049,29103,15237
244,29646,59536,29610,14305
245,29890,60025,29637,13555
246,30135,60516,30120,14571
247,30381,61009,29946,15092
248,30628,61504,30550,15624
249,30876,62001,30723,15948
250,31125,62500,30935,15105
251,31375,63001,31354,16127
252,31626,63504,31350,16366
253,31878,64009,31800,15750
254,32131,64516,31960,16213
255,32385,65025,32330,16190
256,32640,65536,32619,16451
257,32896,66049,32230,16541
258,33153,66564,33132,16623
259,33411,67081,33033,16639
260,33670,67600,33205,17229
261,33930,68121,33465,14513
262,34191,68644,33915,16688
263,34453,69169,34300,17436
264,34716,69696,34463,17259
265,34980,70225,34680,18241
266,35245,70756,34780,17387
267,35511,71289,35186,18204
268,35778,71824,35742,17336
269,36046,72361,35640,17547
270,36315,72900,36105,16883
271,36585,73441,36530,17367
272,36856,73984,35953,19175
273,37128,74529,36722,17817
274,37401,75076,37335,18767
275,37675,75625,37422,19570
276,37950,76176,37320,19649
277,38226,76729,37665,18917
278,38503,77284,38068,19127
279,38781,77841,38628,19457
280,39060,78400,38807,19582
281,39340,78961,39249,19930
282,39621,79524,39501,19624
283,39903,80089,39875,19559
284,40186,80656,40165,20756
285,40470,81225,40005,20228
286,40755,81796,40664,20333
287,41041,82369,40765,19213
288,41328,82944,40800,21263
289,41616,83521,41561,21793
290,41905,84100,41869,20572
291,42195,84681,41730,21390
292,42486,85264,42350,21905
293,42778,85849,42607,21003
294,43071,86436,42665,20951
295,43365,87025,43229,23373
296,43660,87616,43569,23033
297,43956,88209,43605,20946
298,44253,88804,44208,21860
299,44551,89401,44523,23218
300,44850,90000,44415,22106
301,45150,90601,45095,24360
302,45451,91204,45073,22214
303,45753,91809,45662,22712
304,46056,92416,45756,21117
305,46360,93025,46324,21945
306,46665,93636,46104,23282
307,46971,94249,46800,23299
308,47278,94864,47250,25564
309,47586,95481,47261,23040
310,47895,96100,47489,22814
311,48205,96721,48177,23366
312,48516,97344,48495,26231
313,48828,97969,48528,24986
314,49141,98596,49063,24938
315,49455,99225,49454,25466
316,49770,99856,49580,25502
317,50086,100489,49950,24091
318,50403,101124,50298,25469
319,50721,101761,50655,26340
320,51040,102400,50974,24919
321,51360,103041,51207,25316
322,51681,103684,51645,26318
323,52003,104329,51703,27094
324,52326,104976,52235,25796
325,52650,105625,52374,26143
326,52975,106276,52479,27541
327,53301,106929,53148,26474
328,53628,107584,53328,25395
329,53956,108241,53865,26398
330,54285,108900,54075,27501
331,54615,109561,54479,27219
332,54946,110224,54855,28690
333,55278,110889,53793,26899
334,55611,111556,55491,25760
335,55945,112225,55774,27471
336,56280,112896,55902,27990
337,56616,113569,56088,27157
338,56953,114244,56518,28034
339,57291,114921,57101,30245
340,57630,115600,57224,30162
341,57970,116281,57024,28627
342,58311,116964,58206,29526
343,58653,117649,58188,30666
344,58996,118336,58435,29565
345,59340,119025,59015,29701
346,59685,119716,59549,29732
347,60031,120409,59860,30351
348,60378,121104,60312,30780
349,60726,121801,60291,31672
350,61075,122500,60750,29842
351,61425,123201,61125,32168
352,61776,123904,61341,30949
353,62128,124609,61348,30754
354,62481,125316,62130,31094
355,62835,126025,62339,30667
356,63190,126736,63000,31678
357,63546,127449,63426,32486
358,63903,128164,63123,32445
359,64261,128881,64008,31461
360,64620,129600,64025,30399
361,64980,130321,64749,33352
362,65341,131044,65131,34364
363,65703,131769,65472,33127
364,66066,132496,65856,33074
365,66430,133225,66277,32771
366,66795,133956,66717,36027
367,67161,134689,66171,31733
368,67528,135424,67437,32596
369,67896,136161,67791,34625
370,68265,136900,68250,33057
371,68635,137641,67855,33705
372,69006,138384,68978,34959
373,69378,139129,68748,34027
374,69751,139876,69715,35025
375,70125,140625,69660,36008
376,70500,141376,70149,33561
377,70876,142129,70380,35393
378,71253,142884,71162,36264
379,71631,143641,71553,36993
380,72010,144400,71604,35031
381,72390,145161,72270,37688
382,72771,145924,72581,33893
383,73153,146689,73075,37973
384,73536,147456,72455,36486
385,73920,148225,73829,36152
386,74305,148996,73177,38219
387,74691,149769,74226,39696
388,75078,150544,74672,38016
389,75466,151321,75235,38151
390,75855,152100,75579,38055
391,76245,152881,76074,38147
392,76636,153664,76621,38545
393,77028,154449,76728,38881
394,77421,155236,77070,36848
395,77815,156025,77350,37908
396,78210,156816,78155,40111
397,78606,157609,77660,39938
398,79003,158404,78948,38475
399,79401,159201,78966,40719
400,79800,160000,79134,37384
401,80200,160801,79534,40197
402,80601,161604,80580,39244
403,81003,162409,80793,41584
404,81406,163216,81216,41933
405,81810,164025,81774,40418
406,82215,164836,81962,40567
407,82621,165649,82576,42872
408,83028,166464,82923,42014
409,83436,167281,82971,42586
410,83845,168100,83830,43158
411,84255,168921,84240,45130
412,84666,169744,83490,43456
413,85078,170569,84582,43490
414,85491,171396,85355,43797
415,85905,172225,85629,42154
416,86320,173056,86167,42858
417,86736,173889,86330,43356
418,87153,174724,87000,45881
419,87571,175561,87136,46092
420,87990,176400,87759,43764
421,88410,177241,87882,43539
422,88831,178084,88753,43649
423,89253,178929,89000,45991
424,89676,179776,89571,45089
425,90100,180625,89470,43587
426,90525,181476,90174,45992
427,90951,182329,90923,44017
428,91378,183184,91323,47174
429,91806,184041,91530,43729
430,92235,184900,92169,44964
431,92665,185761,92574,46629
432,93096,186624,93075,46328
433,93528,187489,93513,49961
434,93961,188356,93960,46728
435,94395,189225,94044,47541
436,94830,190096,93795,46532
437,95266,190969,95221,50406
438,95703,191844,95037,45422
439,96141,192721,95238,52527
440,96580,193600,96460,49496
441,97020,194481,96942,47638
442,97461,195364,97055,46935
443,97903,196249,97468,48194
444,98346,197136,98325,48774
445,98790,198025,98439,47474
446,99235,198916,99045,47280
447,99681,199809,98901,51227
448,100128,200704,100107,51429
449,100576,201601,100440,47585
450,101025,202500,100395,48739
451,101475,203401,101285,52625
452,101926,204304,101848,49468
453,102378,205209,102078,47822
454,102831,206116,102270,51235
455,103285,207025,101515,53435
456,103740,207936,102612,52551
457,104196,208849,104025,52710
458,104653,209764,104328,52725
459,105111,210681,104250,55394
460,105570,211600,105164,51887
461,106030,212521,104805,52243
462,106491,213444,106191,50482
463,106953,214369,105777,50632
464,107416,215296,107350,52557
465,107880,216225,107775,55208
466,108345,217156,107679,53630
467,108811,218089,108601,52920
468,109278,219024,108053,54999
469,109746,219961,109368,54707
470,110215,220900,110149,56850
471,110685,221841,110549,56340
472,111156,222784,110561,56018
473,111628,223729,111277,55188
474,112101,224676,111750,56005
475,112575,225625,112565,57917
476,113050,226576,112230,57867
477,113526,227529,113316,53521
478,114003,228484,113813,55776
479,114481,229441,114345,57760
480,114960,230400,114869,54941
481,115440,231361,115230,59028
482,115921,232324,115785,61077
483,116403,233289,115227,58008
484,116886,234256,116676,58205
485,117370,235225,115939,58189
486,117855,236196,117359,59150
487,118341,237169,118236,59555
488,118828,238144,118800,60888
489,119316,239121,118575,61341
490,119805,240100,119669,57439
491,120295,241081,120042,61177
492,120786,242064,120666,61425
493,121278,243049,121257,60639
494,121771,244036,121680,58814
495,122265,245025,121800,60274
496,122760,246016,122694,59143
497,123256,247009,123003,61274
498,123753,248004,122268,60065
499,124251,249001,124160,62908
500,124750,250000,124254,60052
501,125250,251001,124785,64897
502,125751,252004,124476,63538
503,126253,253009,125433,63309
504,126756,254016,125936,60273
505,127260,255025,126795,63750
506,127765,256036,127330,63821
507,128271,257049,128180,65340
508,128778,258064,127743,66198
509,129286,259081,129241,65470
510,129795,260100,129495,63492
511,130305,261121,130029,65747
512,130816,262144,130788,64840
513,131328,263169,131208,61133
514,131841,264196,131610,65967
515,132355,265225,132277,63050
516,132870,266256,132050,66860
517,133386,267289,133320,66485
518,133903,268324,133713,64939
519,134421,269361,134385,65919
520,134940,270400,134904,70763
521,135460,271441,135250,66320
522,135981,272484,135828,65631
523,136503,273529,136467,68567
524,137026,274576,136890,63607
525,137550,275625,137484,67915
526,138075,276676,137579,65213
527,138601,277729,137698,68222
528,139128,278784,138632,72435
529,139656,279841,139503,71071
530,140185,280900,139909,67090
531,140715,281961,139974,72112
532,141246,283024,140895,71890
533,141778,284089,140875,71047
534,142311,285156,142256,71199
535,142845,286225,142655,73042
536,143380,287296,143055,72676
537,143916,288369,143510,71325
538,144453,289444,143550,70173
539,144991,290521,144900,71952
540,145530,291600,145152,72548
541,146070,292681,145719,75426
542,146611,293764,146520,72996
543,147153,294849,143667,71675
544,147696,295936,147318,70657
545,148240,297025,147294,73220
546,148785,298116,147795,73532
547,149331,299209,148341,71532
548,149878,300304,149688,75395
549,150426,301401,150348,74228
550,150975,302500,150597,74855
551,151525,303601,149634,76320
552,152076,304704,151611,73605
553,152628,305809,152250,82640
554,153181,306916,152053,75527
555,153735,308025,153270,74980
556,154290,309136,153660,76543
557,154846,310249,154741,76706
558,155403,311364,155052,74019
559,155961,312481,155295,75226
560,156520,313600,156499,79335
561,157080,314721,156849,80684
562,157641,315844,157263,78278
563,158203,316969,157878,79339
564,158766,318096,158513,78344
565,159330,319225,158664,83888
566,159895,320356,158949,79716
567,160461,321489,160370,77523
568,161028,322624,161007,79708
569,161596,323761,160855,78100
570,162165,324900,162087,79227
571,162735,326041,162410,80687
572,163306,327184,163285,83118
573,163878,328329,162603,81172
574,164451,329476,163671,85999
575,165025,330625,164395,84529
576,165600,331776,165429,81569
577,166176,332929,165680,83909
578,166753,334084,166738,84009
579,167331,335241,166511,87812
580,167910,336400,167382,84038
581,168490,337561,168445,84316
582,169071,338724,167796,86775
583,169653,339889,169157,88006
584,170236,341056,170116,86727
585,170820,342225,170225,82421
586,171405,343396,171234,87879
587,171991,344569,171801,91177
588,172578,345744,172172,87556
589,173166,346921,172913,86881
590,173755,348100,173664,87711
591,174345,349281,174155,90380
592,174936,350464,174440,88062
593,175528,351649,175000,94956
594,176121,352836,175260,85123
595,176715,354025,175004,89856
596,177310,355216,176932,91123
597,177906,356409,177165,91629
598,178503,357604,177908,88208
599,179101,358801,177561,90833
600,179700,360000,177555,89768
601,180300,361201,179894,92071
602,180901,362404,180865,91276
603,181503,363609,180278,90956
604,182106,364816,181545,93475
605,182710,366025,182665,93396
606,183315,367236,182819,94220
607,183921,368449,183843,88234
608,184528,369664,184318,93173
609,185136,370881,184395,96816
610,185745,372100,185310,94877
611,186355,373321,186030,99462
612,186966,374544,186875,92524
613,187578,375769,186450,92119
614,188191,376996,187840,92416
615,188805,378225,187985,98014
616,189420,379456,189120,95496
617,190036,380689,189658,96164
618,190653,381924,190575,95239
619,191271,383161,191061,94230
620,191890,384400,191425,97054
621,192510,385641,192357,97676
622,193131,386884,190646,94548
623,193753,388129,193123,97566
624,194376,389376,193673,91645
625,195000,390625,194829,95792
626,195625,391876,194805,97418
627,196251,393129,196185,98589
628,196878,394384,195702,97676
629,197506,395641,195676,94780
630,198135,396900,198069,97554
631,198765,398161,196685,95713
632,199396,399424,198361,102978
633,200028,400689,199752,96460
634,200661,401956,199920,106736
635,201295,403225,199642,103693
636,201930,404496,201720,101268
637,202566,405769,202566,102186
638,203203,407044,201877,99064
639,203841,408321,202895,99900
640,204480,409600,204155,95892
641,205120,410881,204967,102680
642,205761,412164,205571,99306
643,206403,413449,204573,105839
644,207046,414736,206100,100783
645,207690,416025,206744,101945
646,208335,417316,208230,104931
647,208981,418609,208351,105065
648,209628,419904,209537,109088
649,210276,421201,210140,103504
650,210925,422500,209095,105798
651,211575,423801,210909,101298
652,212226,425104,211191,106198
653,212878,426409,212283,105995
654,213531,427716,213453,110119
655,214185,429025,214149,108899
656,214840,430336,214630,106154
657,215496,431649,215405,109312
658,216153,432964,215657,111378
659,216811,434281,216460,106275
660,217470,435600,217365,107103
661,218130,436921,217140,112025
662,218791,438244,218686,106536
663,219453,439569,218507,109625
664,220116,440896,219885,108470
665,220780,442225,220219,112033
666,221445,443556,221120,106044
667,222111,444889,221646,103619
668,222778,446224,221958,112820
669,223446,447561,220890,112741
670,224115,448900,223412,112743
671,224785,450241,224680,112308
672,225456,451584,225246,111086
673,226128,452929,225047,110239
674,226801,454276,226021,109912
675,227475,455625,226299,111233
676,228150,456976,225594,115969
677,228826,458329,228006,117092
678,229503,459684,229412,118815
679,230181,461041,229991,111265
680,230860,462400,230857,115637
681,231540,463761,231012,117256
682,232221,465124,231968,116585
683,232903,466489,232578,122322
684,233586,467856,233286,112423
685,234270,469225,234179,119556
686,234955,470596,234175,114330
687,235641,471969,233930,119235
688,236328,473344,235800,122603
689,237016,474721,236236,117892
690,237705,476100,237569,118534
691,238395,477481,238119,119499
692,239086,478864,238096,120461
693,239778,480249,239427,127893
694,240471,481636,240393,113996
695,241165,483025,241120,125004
696,241860,484416,240090,119032
697,242556,485809,242150,124550
698,243253,487204,243238,125238
699,243951,488601,242355,124547
700,244650,490000,243747,121941
701,245350,491401,243754,128531
702,246051,492804,245061,114735
703,246753,494209,246563,114118
704,247456,495616,246826,121853
705,248160,497025,246390,125325
706,248865,498436,248655,127629
707,249571,499849,249435,126414
708,250278,501264,249197,119041
709,250986,502681,250850,124170
710,251695,504100,250567,129597
711,252405,505521,252054,122792
712,253116,506944,252081,128611
713,253828,508369,252652,127315
714,254541,509796,254163,128974
715,255255,511225,255045,128787
716,255970,512656,255409,130865
717,256686,514089,256455,128529
718,257403,515524,257052,130529
719,258121,516961,257341,126722
720,258840,518400,258405,124742
721,259560,519841,259125,130555
722,260281,521284,259420,129755
723,261003,522729,260625,133134
724,261726,524176,261555,128733
725,262450,525625,262297,129403
726,263175,527076,263139,126541
727,263901,528529,263856,134239
728,264628,529984,264523,139960
729,265356,531441,265005,133039
730,266085,532900,265679,131625
731,266815,534361,266350,133786
732,267546,535824,266465,132576
733,268278,537289,268047,132077
734,269011,538756,268891,137600
735,269745,540225,267975,134468
736,270480,541696,269102,135652
737,271216,543169,269200,131381
738,271953,544644,271800,141550
739,272691,546121,272613,128914
740,273430,547600,273427,142626
741,274170,549081,273999,138788
742,274911,550564,274896,136186
743,275653,552049,275647,144654
744,276396,553536,275900,136673
745,277140,555025,275865,135459
746,277885,556516,277765,140354
747,278631,558009,276740,141279
748,279378,559504,279078,139076
749,280126,561001,279565,143127
750,280875,562500,280134,142492
751,281625,564001,280805,137432
752,282376,565504,281673,142878
753,283128,567009,281475,135808
754,283881,568516,282846,135234
755,284635,570025,284200,146072
756,285390,571536,285219,146774
757,286146,573049,283065,135938
758,286903,574564,285472,142568
759,287661,576081,287255,135450
760,288420,577600,288267,138235
761,289180,579121,285525,146676
762,289941,580644,289770,149372
763,290703,582169,289218,148855
764,291466,583696,291295,143071
765,292230,585225,292077,148837
766,292995,586756,292929,140943
767,293761,588289,293265,142339
768,294528,589824,293667,150224
769,295296,591361,294735,152932
770,296065,592900,295162,144229
771,296835,594441,287655,149049
772,297606,595984,295191,149132
773,298378,597529,297850,146934
774,299151,599076,299123,150480
775,299925,600625,298494,151144
776,300700,602176,300204,143055
777,301476,603729,300201,153338
778,302253,605284,302208,149895
779,303031,606841,302128,150028
780,303810,608400,303314,147977
781,304590,609961,303687,152710
782,305371,611524,304290,147785
783,306153,613089,306132,152738
784,306936,614656,306233,149318
785,307720,616225,307444,151795
786,308505,617796,307910,149912
787,309291,619369,308115,156246
788,310078,620944,309868,160112
789,310866,622521,309591,154802
790,311655,624100,309639,155590
791,312445,625681,311220,165633
792,313236,627264,312740,152416
793,314028,628849,313677,156476
794,314821,630436,313443,162244
795,315615,632025,314985,155645
796,316410,633616,315464,154799
797,317206,635209,316906,159896
798,318003,636804,316922,161486
799,318801,638401,318273,160050
800,319600,640000,319480,155492
801,320400,641601,319872,156426
802,321201,643204,320795,163711
803,322003,644809,319153,158579
804,322806,646416,322371,163887
805,323610,648025,323420,165917
806,324415,649636,323469,163564
807,325221,651249,324518,161113
808,326028,652864,325532,163103
809,326836,654481,326170,161901
810,327645,656100,327509,170866
811,328455,657721,328224,174016
812,329266,659344,329130,162811
813,330078,660969,329973,168971
814,330891,662596,330681,168548
815,331705,664225,331405,170857
816,332520,665856,332024,161206
817,333336,667489,330851,166490
818,334153,669124,333412,167025
819,334971,670761,334025,164474
820,335790,672400,335049,170055
821,336610,674041,336420,163425
822,337431,675684,337080,169031
823,338253,677329,337977,170710
824,339076,678976,338641,164436
825,339900,680625,339669,170056
826,340725,682276,338379,175457
827,341551,683929,340731,172764
828,342378,685584,341297,174845
829,343206,687241,342216,159378
830,344035,688900,343782,175200
831,344865,690561,341037,172391
832,345696,692224,345371,175903
833,346528,693889,345825,175255
834,347361,695556,344586,173605
835,348195,697225,345494,163917
836,349030,698896,346950,173296
837,349866,700569,349086,174687
838,350703,702244,350073,173161
839,351541,703921,351310,179528
840,352380,705600,352227,174353
841,353220,707281,353049,178261
842,354061,708964,353358,168429
843,354903,710649,354888,174708
844,355746,712336,355340,180034
845,356590,714025,354879,180152
846,357435,715716,357182,180249
847,358281,717409,358071,180991
848,359128,719104,358567,187218
849,359976,720801,358800,176934
850,360825,722500,359340,177322
851,361675,724201,361045,179731
852,362526,725904,362355,177186
853,363378,727609,362943,190882
854,364231,729316,363601,183648
855,365085,731025,364490,185440
856,365940,732736,365709,181527
857,366796,734449,366130,173168
858,367653,736164,366833,181935
859,368511,737881,368483,193499
860,369370,739600,368704,185472
861,370230,741321,368745,184449
862,371091,743044,370626,181998
863,371953,744769,371763,186853
864,372816,746496,369890,193660
865,373680,748225,371969,194600
866,374545,749956,373114,185636
867,375411,751689,375086,184073
868,376278,753424,375872,192666
869,377146,755161,376795,192449
870,378015,756900,377924,188755
871,378885,758641,377400,191183
872,379756,760384,377803,188811
873,380628,762129,380193,199687
874,381501,763876,380835,185672
875,382375,765625,382284,190105
876,383250,767376,382997,188531
877,384126,769129,382415,188033
878,385003,770884,384727,192145
879,385881,772641,385556,181409
880,386760,774400,386732,192603
881,387640,776161,387520,198408
882,388521,777924,386868,194754
883,389403,779689,388542,193370
884,390286,781456,390010,193091
885,391170,783225,391125,196271
886,392055,784996,390624,192882
887,392941,786769,392380,192824
888,393828,788544,391998,196126
889,394716,790321,394338,196449
890,395605,792100,395044,200154
891,396495,793881,396285,200039
892,397386,795664,396756,202728
893,398278,797449,397458,198523
894,399171,799236,398820,196780
895,400065,801025,399030,197978
896,400960,802816,399735,205537
897,401856,804609,400821,206190
898,402753,806404,401427,202848
899,403651,808201,402748,203354
900,404550,810000,403325,205469
901,405450,811801,404274,193283
902,406351,813604,405790,207320
903,407253,815409,406847,217387
904,408156,817216,407778,204838
905,409060,819025,408595,207238
906,409965,820836,409370,200694
907,410871,822649,410375,208689
908,411778,824464,411673,208122
909,412686,826281,412683,218092
910,413595,828100,413504,210660
911,414505,829921,414229,211445
912,415416,831744,411761,199232
913,416328,833569,415467,201007
914,417241,835396,415645,203946
915,418155,837225,418089,207396
916,419070,839056,418367,212798
917,419986,840889,416583,205478
918,420903,842724,419628,206957
919,421821,844561,420875,210374
920,422740,846400,421362,209510
921,423660,848241,423195,208114
922,424581,850084,424461,210449
923,425503,851929,424422,205987
924,426426,853776,426255,216680
925,427350,855625,427025,211932
926,428275,857476,426949,216155
927,429201,859329,427823,214792
928,430128,861184,426888,208873
929,431056,863041,430756,212576
930,431985,864900,431282,220818
931,432915,866761,432174,219325
932,433846,868624,432985,212963
933,434778,870489,434037,217243
934,435711,872356,434535,212629
935,436645,874225,436579,208993
936,437580,876096,436254,222109
937,438516,877969,436170,219378
938,439453,879844,437742,207542
939,440391,881721,440271,224334
940,441330,883600,441099,224610
941,442270,885481,442225,214972
942,443211,887364,442833,222193
943,444153,889249,443333,225294
944,445096,891136,441180,215254
945,446040,893025,445544,226342
946,446985,894916,446282,234551
947,447931,896809,445585,215122
948,448878,898704,447282,218685
949,449826,900601,449690,224065
950,450775,902500,449344,222975
951,451725,904401,451554,218655
952,452676,906304,452010,231487
953,453628,908209,453277,215645
954,454581,910116,454350,220309
955,455535,912025,452760,227901
956,456490,913936,456354,225506
957,457446,915849,457040,230322
958,458403,917764,457542,232156
959,459361,919681,458620,225574
960,460320,921600,459417,232390
961,461280,923521,460902,237899
962,462241,925444,462136,231388
963,463203,927369,463158,226549
964,464166,929296,464156,228798
965,465130,931225,463905,229399
966,466095,933156,465500,235173
967,467061,935089,465408,235624
968,468028,937024,467650,233183
969,468996,938961,467618,234113
970,469965,940900,468312,231008
971,470935,942841,469395,222772
972,471906,944784,471770,239586
973,472878,946729,470987,235362
974,473851,948676,471960,238043
975,474825,950625,474689,239111
976,475800,952576,473720,242389
977,476776,954529,475006,235470
978,477753,956484,477500,231780
979,478731,958441,477650,241614
980,479710,960400,478279,236375
981,480690,962361,480339,243419
982,481671,964324,480636,250677
983,482653,966289,482092,237609
984,483636,968256,483041,233344
985,484620,970225,484542,243728
986,485605,972196,483894,239945
987,486591,974169,485051,247153
988,487578,976144,485367,240772
989,488566,978121,486675,238552
990,489555,980100,489527,248009
991,490545,982081,488715,236347
992,491536,984064,490716,247847
993,492528,986049,492252,249537
994,493521,988036,493506,246273
995,494515,990025,494512,249994
996,495510,992016,494285,244307
997,496506,994009,495840,239630
998,497503,996004,495733,249321
999,498501,998001,497760,251733
1000,499500,1000000,499485,241588
